 written on  3Aug2022 at 20:35:31 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    3   -0.73637811E-03  0.15717671E-02  0.18616457E-03 -0.83053904E-03 -0.14467559E-02  0.33996001E-02
    3    3   -0.30012594E-04 -0.33701256E-04  0.16980684E-04 -0.58036904E-06  0.30012594E-04  0.33701256E-04
    4    3   -0.40004769E-03 -0.13591923E-03  0.10764094E-02 -0.52953471E-04  0.36554705E-03  0.40655433E-03
    1    4   -0.89343411E-03 -0.28580001E-02 -0.62829163E-03 -0.23342527E-02 -0.50876843E-03 -0.96364400E-03
    2    4   -0.85818895E-03  0.11459279E-02  0.17283591E-02 -0.56454211E-03 -0.23201052E-02  0.17717244E-02
    3    4   -0.25853610E-03  0.64458940E-05 -0.41293204E-04  0.26670119E-03 -0.84487433E-04  0.10143536E-03
    4    4    0.18445446E-03  0.10637473E-03  0.11694835E-03 -0.13109004E-03 -0.18445446E-03 -0.10637473E-03

    1    2   -1
    1    1    0.31738637E-03  0.12584905E-03  0.67456509E-04 -0.21188459E-03 -0.67456509E-04  0.21188459E-03
    2    1   -0.45763581E-03 -0.62851856E-03 -0.26808515E-03  0.36348698E-02  0.67391857E-03  0.35092879E-02
    3    1   -0.10423643E-02  0.69042533E-04 -0.13581716E-02  0.16838962E-02 -0.20509760E-02  0.23335432E-02
    4    1   -0.18132926E-02 -0.12587253E-02  0.12374851E-02  0.59900149E-03 -0.67622448E-03  0.56463533E-03
    1    2   -0.86011099E-03  0.25003840E-03  0.22042786E-04 -0.30561339E-02 -0.44299535E-03 -0.87543833E-03
    2    2   -0.18622497E-03 -0.12366029E-03  0.13494974E-04 -0.19464600E-04 -0.13494974E-04  0.19464600E-04
    3    2    0.12376878E-03  0.12332048E-02  0.42450870E-03  0.19994102E-02  0.14564839E-02 -0.70846557E-03
    4    2    0.10884397E-03  0.49532585E-03 -0.12839081E-02 -0.23073705E-02 -0.30267258E-02 -0.40227189E-02
    1    3   -0.13876238E-02 -0.75746346E-03 -0.17570328E-02 -0.13489110E-02 -0.15333790E-02 -0.14414011E-02
    2    3   -0.15690150E-03 -0.34364226E-03 -0.23941000E-03 -0.12804530E-02  0.12180454E-03  0.75646173E-03
    3    3    0.13291808E-04  0.19671011E-05  0.47188656E-04  0.59241270E-04 -0.47188656E-04 -0.59241270E-04
    4    3   -0.17998352E-02  0.39573814E-03 -0.32473546E-02  0.18976478E-04 -0.25485236E-02  0.25908323E-03
    1    4    0.74362820E-03  0.41236379E-03  0.82458568E-03  0.28333199E-03  0.35734108E-03  0.28967916E-04
    2    4    0.83222908E-03 -0.10567476E-02 -0.15709970E-02  0.13937341E-02 -0.28065818E-03  0.20727345E-02
    3    4   -0.13147594E-02 -0.20888225E-03 -0.23866497E-02 -0.17576291E-03 -0.13685711E-02  0.11135057E-03
    4    4   -0.89017434E-04  0.69347580E-04 -0.31851958E-03 -0.44262394E-04  0.31851958E-03  0.44262394E-04

    2   -2   -2
    1    1    0.10007999E-14  0.40507694E-20 -0.99364419E-15  0.75999793E-20  0.10016673E-14  0.31858712E-19
    2    1   -0.39217309E-03  0.22838336E-04 -0.39834643E-03  0.16965866E-03  0.51608102E-03  0.28846878E-03
    3    1   -0.75331338E-05  0.23839744E-04 -0.16050534E-05 -0.11617865E-04  0.24423270E-04 -0.34891065E-03
    4    1   -0.30254942E-03  0.24878138E-03  0.45628511E-03  0.52795427E-03 -0.14703025E-03  0.36286041E-03
    1    2    0.39217309E-03  0.22838336E-04  0.39834643E-03  0.16965866E-03 -0.51608102E-03  0.28846878E-03
    2    2   -0.24149926E-15  0.18426928E-19  0.23282564E-15 -0.17109191E-19 -0.25450968E-15 -0.47717708E-19
    3    2   -0.16174053E-04 -0.85320849E-04  0.73305690E-04  0.38129593E-04  0.16645947E-04  0.14619964E-03
    4    2   -0.60039714E-03 -0.30949001E-03  0.75694096E-04 -0.49395605E-03 -0.38551759E-03  0.40253534E-04
    1    3    0.75331338E-05  0.23839744E-04  0.16050534E-05 -0.11617865E-04 -0.24423270E-04 -0.34891065E-03
    2    3    0.16174053E-04 -0.85320849E-04 -0.73305690E-04  0.38129593E-04 -0.16645947E-04  0.14619964E-03
    3    3   -0.37206430E-15  0.75867202E-20  0.38496631E-15  0.10705976E-19 -0.38897786E-15 -0.10287288E-20
    4    3    0.21275789E-03  0.10471548E-03 -0.73250064E-04 -0.11254431E-03 -0.32262271E-03  0.11277594E-03
    1    4    0.30254942E-03  0.24878138E-03 -0.45628511E-03  0.52795427E-03  0.14703025E-03  0.36286041E-03
    2    4    0.60039714E-03 -0.30949001E-03 -0.75694096E-04 -0.49395605E-03  0.38551759E-03  0.40253534E-04
    3    4   -0.21275789E-03  0.10471548E-03  0.73250064E-04 -0.11254431E-03  0.32262271E-03  0.11277594E-03
    4    4    0.20899352E-15 -0.60232659E-20 -0.20595776E-15 -0.28577436E-19  0.23805014E-15  0.40463602E-20

    2   -2   -1
    1    1   -0.40731431E-04  0.57954917E-04  0.40731431E-04 -0.57954917E-04 -0.42002474E-04 -0.27131738E-05
    2    1   -0.85949265E-04  0.11461240E-02  0.56493263E-03  0.10789182E-02  0.19047368E-03 -0.58022256E-03
    3    1   -0.10046063E-03 -0.51065154E-03 -0.30031387E-03  0.46140542E-03 -0.71279636E-03  0.12036134E-02
    4    1    0.47136389E-03 -0.93064988E-03  0.12610804E-02 -0.53958404E-03  0.37303738E-03 -0.43239413E-04
    1    2    0.28398167E-03 -0.11373606E-02  0.19244618E-03 -0.16467832E-02  0.34658123E-04  0.14755247E-02
    2    2    0.58145890E-05 -0.19481655E-04 -0.58145890E-05  0.19481655E-04  0.47946134E-04  0.27977483E-04
    3    2    0.13035705E-02  0.28560502E-02  0.80356333E-03  0.21005474E-02 -0.48275873E-03 -0.15267782E-02
    4    2    0.79850613E-03  0.12217855E-02 -0.72724864E-03 -0.41488541E-03  0.67157720E-05 -0.98813419E-03
    1    3   -0.43752010E-03  0.15466736E-04  0.55007974E-03  0.21739966E-03  0.25547909E-03  0.27261467E-05
    2    3    0.82397856E-03 -0.24535047E-02  0.35647376E-03 -0.19471389E-02 -0.11537546E-03  0.13880787E-02
    3    3    0.26049492E-04  0.68674790E-05 -0.26049492E-04 -0.68674790E-05 -0.10331650E-06  0.10950814E-04
    4    3   -0.15147507E-02  0.48395785E-03 -0.23764250E-02  0.31717911E-03 -0.15423220E-02  0.37384189E-03
    1    4    0.34958762E-03  0.11963838E-02  0.65417539E-03  0.14266348E-02  0.18247731E-03  0.82903974E-03
    2    4    0.12399416E-02 -0.15162021E-02 -0.32122480E-03  0.50483835E-03  0.17049741E-03  0.75397329E-03
    3    4   -0.20727266E-02 -0.24898546E-03 -0.31917956E-02 -0.81731693E-03 -0.15655960E-02 -0.52171628E-03
    4    4    0.27928283E-03 -0.69337693E-04 -0.27928283E-03  0.69337693E-04 -0.89505960E-04  0.11178183E-03

    2   -2    0
    1    1    0.55062565E-03 -0.61689637E-19 -0.55062565E-03 -0.98122703E-19  0.27184915E-03 -0.14488876E-19
    2    1    0.85519098E-03  0.39975688E-02  0.97242741E-03  0.45269595E-02 -0.46188737E-03 -0.15888407E-02
    3    1    0.61708643E-03 -0.55310895E-03 -0.49172588E-03  0.62154061E-03  0.67329761E-03 -0.63762454E-03
    4    1    0.30650822E-02 -0.60360379E-02  0.29878680E-02 -0.45456826E-02  0.94781758E-03 -0.19614499E-02
    1    2   -0.97242741E-03  0.45269595E-02 -0.85519098E-03  0.39975688E-02 -0.41290591E-03 -0.40437035E-03
    2    2   -0.18429679E-03  0.42666997E-19  0.18429679E-03 -0.11706538E-18 -0.66116283E-04 -0.83972785E-19
    3    2    0.19786601E-02  0.28211954E-02  0.15275551E-02  0.25563673E-02 -0.51103774E-03 -0.38632779E-03
    4    2    0.17136620E-01  0.19036681E-01  0.17357791E-01  0.19994721E-01 -0.22104627E-02 -0.20677890E-02
    1    3    0.49172588E-03  0.62154061E-03 -0.61708643E-03 -0.55310895E-03 -0.17024203E-03 -0.35447131E-04
    2    3   -0.15275551E-02  0.25563673E-02 -0.19786601E-02  0.28211954E-02  0.34744412E-03 -0.72502974E-03
    3    3   -0.22354455E-03 -0.91361375E-19  0.22354455E-03 -0.78875067E-19  0.11387297E-03  0.45900564E-20
    4    3    0.47982363E-02 -0.15392033E-02  0.39892760E-02 -0.73582715E-03  0.16487102E-02 -0.69151352E-04
    1    4   -0.29878680E-02 -0.45456826E-02 -0.30650822E-02 -0.60360379E-02 -0.39189942E-03  0.37101873E-03
    2    4   -0.17357791E-01  0.19994721E-01 -0.17136620E-01  0.19036681E-01 -0.34105124E-04  0.40936248E-03
    3    4   -0.39892760E-02 -0.73582715E-03 -0.47982363E-02 -0.15392033E-02 -0.72213738E-03 -0.50099073E-03
    4    4   -0.38710813E-03  0.14345740E-18  0.38710813E-03  0.39018504E-18 -0.75038405E-04  0.93906162E-19

    2   -2    1
    1    1   -0.40731431E-04 -0.57954917E-04  0.40731431E-04  0.57954917E-04 -0.42002474E-04  0.27131738E-05
    2    1   -0.39081698E-03 -0.88613505E-03 -0.85610870E-04 -0.18980088E-02 -0.81259091E-04  0.13149414E-02
    3    1   -0.44468693E-03  0.19248564E-03  0.33212729E-03  0.40380757E-04 -0.14105472E-03 -0.48208307E-04
    4    1   -0.79837482E-03  0.16388737E-02 -0.20538820E-03  0.98414484E-03 -0.26890080E-03  0.88327101E-03
    1    2   -0.10280189E-02  0.16453080E-02  0.54903551E-03  0.57973415E-03  0.73867947E-03 -0.17888957E-02
    2    2    0.58145890E-05  0.19481655E-04 -0.58145890E-05 -0.19481655E-04  0.47946134E-04 -0.27977483E-04
    3    2   -0.80662924E-03 -0.23426267E-02 -0.37382307E-03 -0.20580169E-02  0.17592816E-03  0.12705949E-02
    4    2   -0.21862669E-03  0.26103555E-03 -0.70009009E-03 -0.12723993E-02 -0.15704503E-02 -0.13958930E-02
    1    3    0.98565185E-04  0.42030196E-03  0.30220931E-03 -0.46954808E-03 -0.36007981E-04  0.55447613E-03
    2    3   -0.66005573E-03  0.17168224E-02 -0.14470781E-02  0.32397752E-02  0.15930428E-03 -0.91731137E-03
    3    3    0.26049492E-04 -0.68674790E-05 -0.26049492E-04  0.68674790E-05 -0.10331650E-06 -0.10950814E-04
    4    3    0.34553799E-02 -0.74634105E-03  0.18091423E-02 -0.31996134E-03  0.82631185E-03 -0.14067311E-03
    1    4   -0.12126991E-02  0.38238409E-03 -0.51974520E-03 -0.18526180E-02 -0.77519798E-03 -0.20597525E-02
    2    4    0.31453675E-03  0.25429360E-03 -0.38579425E-03  0.55260650E-03 -0.18164587E-02  0.50945947E-03
    3    4    0.15229450E-02  0.41333839E-03  0.23682307E-02  0.38779858E-03  0.16235425E-02  0.33576461E-03
    4    4    0.27928283E-03  0.69337693E-04 -0.27928283E-03 -0.69337693E-04 -0.89505960E-04 -0.11178183E-03

    2   -2    2
    1    1    0.10007999E-14 -0.39210241E-19 -0.99364419E-15  0.50860989E-19  0.10016673E-14  0.81898968E-20
    2    1   -0.39217309E-03  0.22838336E-04 -0.39834643E-03  0.16965866E-03  0.51608102E-03  0.28846878E-03
    3    1   -0.75331338E-05  0.23839744E-04 -0.16050534E-05 -0.11617865E-04  0.24423270E-04 -0.34891065E-03
    4    1   -0.30254942E-03  0.24878138E-03  0.45628511E-03  0.52795427E-03 -0.14703025E-03  0.36286041E-03
    1    2    0.39217309E-03  0.22838336E-04  0.39834643E-03  0.16965866E-03 -0.51608102E-03  0.28846878E-03
    2    2   -0.24149926E-15  0.34800982E-19  0.23282564E-15 -0.33483245E-19 -0.25450968E-15 -0.44511708E-19
    3    2   -0.16174053E-04 -0.85320849E-04  0.73305690E-04  0.38129593E-04  0.16645947E-04  0.14619964E-03
    4    2   -0.60039714E-03 -0.30949001E-03  0.75694096E-04 -0.49395605E-03 -0.38551759E-03  0.40253534E-04
    1    3    0.75331338E-05  0.23839744E-04  0.16050534E-05 -0.11617865E-04 -0.24423270E-04 -0.34891065E-03
    2    3    0.16174053E-04 -0.85320849E-04 -0.73305690E-04  0.38129593E-04 -0.16645947E-04  0.14619964E-03
    3    3   -0.37206430E-15  0.30264794E-19  0.38496631E-15 -0.11972098E-19 -0.38897786E-15 -0.12266665E-19
    4    3    0.21275789E-03  0.10471548E-03 -0.73250064E-04 -0.11254431E-03 -0.32262271E-03  0.11277594E-03
    1    4    0.30254942E-03  0.24878138E-03 -0.45628511E-03  0.52795427E-03  0.14703025E-03  0.36286041E-03
    2    4    0.60039714E-03 -0.30949001E-03 -0.75694096E-04 -0.49395605E-03  0.38551759E-03  0.40253534E-04
    3    4   -0.21275789E-03  0.10471548E-03  0.73250064E-04 -0.11254431E-03  0.32262271E-03  0.11277594E-03
    4    4    0.20899352E-15 -0.44003594E-19 -0.20595776E-15  0.94028920E-20  0.23805014E-15  0.62537204E-19

    2   -1   -2
    1    1    0.19175896E-04 -0.32244754E-04 -0.43386176E-04  0.20061765E-03 -0.43386176E-04  0.20061765E-03
    2    1    0.72657057E-03  0.13421410E-02  0.66809600E-03  0.15962183E-02 -0.46449207E-03 -0.17002798E-02
    3    1   -0.14002676E-02  0.69816177E-03 -0.23217469E-02  0.11520796E-02  0.23312335E-02 -0.98446399E-03
    4    1   -0.85434158E-03  0.14069175E-02  0.21191518E-03  0.85048806E-03  0.49418916E-04  0.12826401E-02
    1    2    0.42142273E-03 -0.40879715E-03  0.32285073E-03 -0.59578161E-03 -0.18874610E-03  0.12650071E-02
    2    2   -0.46950226E-04 -0.78287889E-04  0.23846940E-04 -0.48693424E-04  0.23846940E-04 -0.48693424E-04
    3    2   -0.53082205E-03 -0.60568951E-03  0.35530313E-03  0.59919932E-03 -0.30198328E-03 -0.55593619E-03
    4    2    0.21600966E-03  0.54164096E-03 -0.45429892E-03  0.72630065E-04 -0.81220058E-03 -0.10178626E-02
    1    3   -0.10017644E-02 -0.17164458E-03 -0.15859364E-02 -0.54366971E-04  0.24892362E-02  0.15974632E-02
    2    3   -0.31060034E-03  0.57886489E-04 -0.14737008E-03 -0.47595143E-04  0.27475349E-03  0.11899527E-03
    3    3   -0.10929407E-04 -0.19539932E-04  0.65024508E-04 -0.78341966E-06  0.65024508E-04 -0.78341966E-06
    4    3    0.10531469E-02 -0.38145090E-03 -0.19197849E-02  0.18257492E-03  0.10559003E-02 -0.32093570E-03
    1    4   -0.55380896E-03 -0.60726885E-04  0.60685894E-03  0.45643725E-03  0.11480729E-02  0.39567180E-03
    2    4    0.52686939E-03 -0.83610777E-03 -0.11005746E-02  0.35385244E-03  0.12678270E-02 -0.60489487E-03
    3    4    0.12806109E-02  0.54417979E-03 -0.28607635E-02 -0.52696425E-03  0.22924054E-02  0.36400275E-03
    4    4    0.10501044E-04 -0.13118141E-03 -0.12847975E-03 -0.53523032E-04 -0.12847975E-03 -0.53523032E-04

    2   -1   -1
    1    1    0.38293499E-03 -0.68113255E-04  0.78117067E-04 -0.38665839E-04  0.23766374E-03  0.21224262E-04
    2    1   -0.20763271E-04 -0.22964842E-02  0.23117506E-03 -0.26146538E-02  0.41680369E-03  0.13678984E-02
    3    1   -0.15970217E-02  0.36996915E-03 -0.99302581E-03 -0.21856979E-03  0.91309629E-03 -0.55560237E-03
    4    1   -0.22372341E-02  0.26584332E-03 -0.12380954E-02 -0.21352399E-02  0.87286200E-03 -0.17565975E-02
    1    2   -0.70408593E-03  0.20387025E-02 -0.10705750E-02  0.25004615E-02  0.13858894E-02 -0.23483694E-02
    2    2   -0.10012152E-03  0.23708638E-04 -0.89644050E-04  0.73753836E-04 -0.10170292E-03 -0.44965327E-04
    3    2    0.24901689E-03  0.12838900E-02 -0.37040966E-03  0.94119788E-03  0.22216282E-03 -0.96122355E-03
    4    2    0.38232752E-03  0.10744948E-02 -0.21306638E-02 -0.26928152E-03  0.98892346E-03 -0.85210932E-03
    1    3   -0.65306575E-03  0.44408360E-03 -0.23140163E-02 -0.15144352E-02  0.15393920E-02  0.58919378E-03
    2    3   -0.55048617E-04 -0.16761200E-02  0.12711216E-02 -0.34102435E-02  0.39183497E-03  0.75255606E-03
    3    3   -0.10270168E-03 -0.52937711E-04 -0.13128758E-05  0.37049541E-04  0.23841324E-04  0.10171891E-03
    4    3   -0.79541816E-03 -0.77731251E-04 -0.57112461E-02  0.73020118E-03  0.13627592E-02 -0.14281337E-03
    1    4   -0.23772859E-02 -0.25079045E-02 -0.10536402E-02 -0.66274336E-03 -0.45163143E-03 -0.13530223E-02
    2    4   -0.13038710E-02  0.33549102E-03  0.12916236E-03 -0.11793633E-02 -0.18488116E-02  0.26998082E-02
    3    4   -0.11090237E-02 -0.68248548E-04 -0.12714183E-02  0.64383655E-04  0.11256252E-02  0.23045885E-03
    4    4    0.11442069E-03 -0.42570286E-03 -0.85846421E-04  0.18703850E-03  0.19908946E-04  0.28958443E-03

    2   -1    0
    1    1   -0.60098892E-03  0.14715183E-03  0.66989866E-04  0.19573274E-03 -0.14255593E-04  0.19601331E-04
    2    1   -0.53848299E-03 -0.53356654E-02 -0.72164785E-03 -0.48822373E-02  0.21750056E-03  0.16305489E-02
    3    1   -0.11307799E-02  0.14436505E-02 -0.11800720E-02 -0.17150379E-03  0.18302356E-02 -0.65382305E-03
    4    1   -0.20137145E-02  0.50164092E-02 -0.20782543E-02  0.21934891E-02  0.10134836E-02 -0.29893174E-04
    1    2   -0.63829667E-03  0.11066499E-02  0.71471694E-03  0.11613251E-02  0.69084042E-03 -0.13853169E-02
    2    2    0.44029238E-03 -0.49954872E-05  0.46888525E-03 -0.47065883E-04  0.33237559E-03 -0.62585392E-04
    3    2    0.57620478E-03  0.39687004E-02  0.17238985E-02  0.19719438E-02 -0.19154912E-02 -0.34218848E-02
    4    2   -0.14851984E-02  0.26637146E-02 -0.16526909E-03  0.32624665E-02  0.19272703E-03 -0.17139279E-02
    1    3   -0.46814569E-03  0.96276015E-03 -0.10220083E-02  0.57913598E-03  0.48360469E-03 -0.56134500E-03
    2    3    0.29781343E-02 -0.34655144E-02  0.27270538E-02 -0.40560424E-02 -0.13751747E-02  0.21507943E-02
    3    3   -0.30892436E-04  0.25914160E-03 -0.18560764E-03 -0.54376655E-05 -0.10048610E-03 -0.93062604E-04
    4    3    0.17295337E-02 -0.94098665E-03 -0.34733992E-02 -0.26343902E-03  0.25085639E-02 -0.26215888E-03
    1    4   -0.35755888E-03 -0.21110307E-02 -0.44775014E-03 -0.22065058E-02  0.40613020E-03  0.20111449E-02
    2    4    0.41110495E-02 -0.12646155E-02  0.31433919E-02 -0.13411619E-03 -0.30831439E-02  0.33443435E-02
    3    4    0.21704034E-02  0.33930106E-03 -0.18692390E-02 -0.14155572E-02 -0.93956921E-03 -0.78878437E-03
    4    4    0.44397589E-03 -0.87767187E-03  0.24049136E-03  0.11606709E-03  0.50442481E-03  0.64423906E-04

    2   -1    1
    1    1   -0.10855206E-03 -0.33130767E-04 -0.14598159E-03  0.63613600E-04 -0.10855206E-03 -0.33130767E-04
    2    1    0.55292467E-03 -0.46046026E-04  0.11584825E-02 -0.77736336E-04 -0.88449620E-03  0.64907587E-03
    3    1   -0.14885450E-02  0.70276546E-03 -0.13375138E-02  0.70823685E-03  0.26208980E-02 -0.15425294E-02
    4    1   -0.92657668E-03  0.69698673E-03  0.80857058E-03 -0.13631454E-02  0.21616085E-02 -0.22615204E-02
    1    2    0.27759974E-03 -0.35286370E-03 -0.49701761E-04 -0.58263659E-03 -0.92264456E-03  0.55799320E-03
    2    2   -0.16904032E-03 -0.20011484E-03 -0.23055547E-03 -0.56812805E-04 -0.16904032E-03 -0.20011484E-03
    3    2   -0.86840803E-03 -0.19438789E-02 -0.15412773E-03 -0.11136344E-02  0.15954310E-02  0.29014417E-02
    4    2   -0.31815775E-02 -0.27742090E-02  0.57248413E-03  0.18849320E-03  0.13128128E-02  0.16628409E-02
    1    3   -0.28478191E-02 -0.26218111E-02 -0.21504892E-02 -0.17327088E-02  0.17942689E-02  0.88436915E-03
    2    3   -0.96529596E-03  0.21102415E-02 -0.37678345E-03  0.14377305E-02  0.55760990E-03 -0.13962593E-02
    3    3    0.25011135E-05  0.95183531E-05  0.34503029E-04 -0.96034028E-05  0.25011135E-05  0.95183531E-05
    4    3    0.21168833E-03  0.93221644E-03 -0.16609593E-02  0.46859544E-03 -0.16058970E-02  0.71412097E-03
    1    4   -0.25166180E-02 -0.12947823E-02  0.40643699E-03  0.12683372E-02  0.17458753E-02  0.22966140E-02
    2    4   -0.18356945E-02  0.14426917E-02  0.86293575E-03 -0.14628570E-03  0.14350138E-02 -0.23182185E-02
    3    4   -0.10788443E-02  0.47882448E-04 -0.18930282E-02 -0.73739619E-03 -0.17048912E-03 -0.53734342E-03
    4    4    0.78552311E-04  0.10096130E-03  0.22284245E-03 -0.41092360E-04  0.78552311E-04  0.10096130E-03

    2    0   -2
    1    1    0.30548864E-03  0.30547268E-18  0.11960055E-03  0.15716155E-18  0.11960055E-03  0.53753273E-20
    2    1   -0.33357064E-03 -0.63428146E-03 -0.14697256E-02 -0.38953075E-02  0.86430193E-03  0.39184817E-02
    3    1    0.65379090E-04  0.38702975E-03 -0.16005897E-02  0.16938446E-02  0.21781252E-02 -0.23609077E-02
    4    1   -0.11630573E-02  0.21916503E-02 -0.14994674E-01  0.19428355E-01  0.15317147E-01 -0.20309942E-01
    1    2    0.31550609E-03 -0.11372573E-02  0.86430193E-03 -0.39184817E-02 -0.14697256E-02  0.38953075E-02
    2    2   -0.13609034E-03 -0.10387527E-18 -0.39013718E-03 -0.34396728E-18 -0.39013718E-03 -0.12099960E-18
    3    2    0.25317044E-03  0.61820449E-03  0.14023308E-03 -0.15464847E-03 -0.14324924E-03  0.26501229E-03
    4    2    0.11398906E-02  0.86805058E-03 -0.33775562E-02 -0.37162484E-02  0.35321448E-02  0.29922158E-02
    1    3    0.35230363E-03  0.30314750E-03  0.21781252E-02  0.23609077E-02 -0.16005897E-02 -0.16938446E-02
    2    3    0.34186742E-04 -0.40714221E-03 -0.14324924E-03 -0.26501229E-03  0.14023308E-03  0.15464847E-03
    3    3    0.27144761E-04  0.76810759E-20  0.24534274E-04 -0.36429975E-19  0.24534274E-04  0.43350014E-19
    4    3   -0.13657299E-02 -0.65646046E-03  0.37195404E-02 -0.25375796E-03 -0.43154721E-02  0.22490549E-02
    1    4   -0.15911119E-02 -0.10396006E-02  0.15317147E-01  0.20309942E-01 -0.14994674E-01 -0.19428355E-01
    2    4   -0.39548118E-03  0.90280926E-03  0.35321448E-02 -0.29922158E-02 -0.33775562E-02  0.37162484E-02
    3    4   -0.15051878E-04  0.91488639E-03 -0.43154721E-02 -0.22490549E-02  0.37195404E-02  0.25375796E-03
    4    4   -0.18541130E-04 -0.19341578E-18  0.20285412E-04  0.32123485E-18  0.20285412E-04  0.25754598E-18

    2    0   -1
    1    1   -0.27990114E-03  0.96923160E-04  0.77895160E-04  0.12644277E-03 -0.24167408E-03  0.29616881E-03
    2    1   -0.98182177E-03 -0.14981839E-02 -0.63584680E-03 -0.77267906E-03  0.47267046E-03  0.91807693E-03
    3    1   -0.28133412E-02  0.24705292E-02 -0.19980097E-02  0.23560825E-02  0.40352286E-02 -0.30436901E-02
    4    1   -0.10578627E-02 -0.87342008E-03 -0.44140596E-02  0.15792940E-02  0.36498507E-03  0.13552538E-02
    1    2   -0.38561607E-03  0.14105064E-02 -0.13616754E-02  0.41929311E-02  0.13936829E-02 -0.48507369E-02
    2    2   -0.64801702E-05 -0.12484279E-03  0.39530871E-04  0.40985272E-04  0.11157929E-03  0.59413576E-04
    3    2    0.31308947E-03  0.14106750E-02  0.29859590E-03  0.90546994E-03 -0.14152805E-02 -0.36162169E-02
    4    2    0.48651662E-03  0.13203201E-02  0.18689516E-02  0.30995697E-02 -0.36282581E-02 -0.51268849E-02
